 Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s] Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.60it/s] Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.77it/s] Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.89it/s] Loading checkpoint shards:  44%|████▍     | 4/9 [00:02<00:02,  1.90it/s] Loading checkpoint shards:  56%|█████▌    | 5/9 [00:02<00:02,  1.97it/s] Loading checkpoint shards:  67%|██████▋   | 6/9 [00:03<00:01,  1.96it/s] Loading checkpoint shards:  78%|███████▊  | 7/9 [00:03<00:00,  2.03it/s] Loading checkpoint shards:  89%|████████▉ | 8/9 [00:03<00:00,  2.33it/s] Loading checkpoint shards: 100%|██████████| 9/9 [00:04<00:00,  2.64it/s] Loading checkpoint shards: 100%|██████████| 9/9 [00:04<00:00,  2.16it/s]
Using cuda device
/data/interns/studentiotlab/venv/lib64/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to Simulation_4/artifacts/rl_qwen_long/tensorboard/PPO_1
[Progress] 0.02% | 24/150,000 steps | 0.3126 steps/s | ETA 133h 17m 13s
|    entropy_loss              | -0.985      |
|    explained_variance        | -0.0258     |
|    learning_rate             | 0.0003      |
|    loss                      | 80.7        |
|    n_updates                 | 1425        |
|    policy_gradient_loss      | -0.0056     |
|    value_loss                | 342         |
----------------------------------------------
[Progress] 24.42% | 36,624/150,000 steps | 0.3307 steps/s | ETA 95h 14m 10s
[Progress] 24.43% | 36,649/150,000 steps | 0.3307 steps/s | ETA 95h 12m 53s
[Progress] 24.45% | 36,674/150,000 steps | 0.3307 steps/s | ETA 95h 11m 41s
[Progress] 24.47% | 36,699/150,000 steps | 0.3307 steps/s | ETA 95h 10m 3s
[Progress] 24.48% | 36,724/150,000 steps | 0.3307 steps/s | ETA 95h 8m 27s
------------------------------------------
| progress/               |              |
|    percent              | 24.5         |
|    steps_per_second     | 0.331        |
| rollout/                |              |
|    ep_len_mean          | 14.6         |
|    ep_rew_mean          | -0.877       |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 287          |
|    time_elapsed         | 111075       |
|    total_timesteps      | 36736        |
| train/                  |              |
|    approx_kl            | 0.0015110574 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.985       |
|    explained_variance   | 0.0197       |
|    learning_rate        | 0.0003       |
|    loss                 | 133          |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.000988    |
|    value_loss           | 453          |
------------------------------------------
[Progress] 24.50% | 36,749/150,000 steps | 0.3307 steps/s | ETA 95h 7m 7s
[Progress] 24.52% | 36,774/150,000 steps | 0.3308 steps/s | ETA 95h 5m 27s
[Progress] 24.53% | 36,799/150,000 steps | 0.3308 steps/s | ETA 95h 3m 46s
[Progress] 24.55% | 36,824/150,000 steps | 0.3308 steps/s | ETA 95h 1m 52s
[Progress] 24.57% | 36,849/150,000 steps | 0.3308 steps/s | ETA 95h 0m 28s
------------------------------------------
| progress/               |              |
|    percent              | 24.6         |
|    steps_per_second     | 0.331        |
| rollout/                |              |
|    ep_len_mean          | 14.6         |
|    ep_rew_mean          | 2.71         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 288          |
|    time_elapsed         | 111428       |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0030346056 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.0501       |
|    learning_rate        | 0.0003       |
|    loss                 | 136          |
|    n_updates            | 1435         |
|    policy_gradient_loss | 0.00123      |
|    value_loss           | 550          |
------------------------------------------
[Progress] 24.58% | 36,874/150,000 steps | 0.3308 steps/s | ETA 94h 58m 58s
[Progress] 24.60% | 36,899/150,000 steps | 0.3309 steps/s | ETA 94h 57m 18s
[Progress] 24.62% | 36,924/150,000 steps | 0.3309 steps/s | ETA 94h 55m 43s
[Progress] 24.63% | 36,949/150,000 steps | 0.3309 steps/s | ETA 94h 54m 32s
[Progress] 24.65% | 36,974/150,000 steps | 0.3309 steps/s | ETA 94h 52m 48s
--------------------------------------------
| progress/               |                |
|    percent              | 24.6           |
|    steps_per_second     | 0.331          |
| rollout/                |                |
|    ep_len_mean          | 14.4           |
|    ep_rew_mean          | 2.85           |
| time/                   |                |
|    fps                  | 0              |
|    iterations           | 289            |
|    time_elapsed         | 111783         |
|    total_timesteps      | 36992          |
| train/                  |                |
|    approx_kl            | 0.000105095096 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.01          |
|    explained_variance   | 0.0127         |
|    learning_rate        | 0.0003         |
|    loss                 | 79             |
|    n_updates            | 1440           |
|    policy_gradient_loss | -0.000216      |
|    value_loss           | 398            |
--------------------------------------------
[Progress] 24.67% | 36,999/150,000 steps | 0.3309 steps/s | ETA 94h 51m 7s
Step 37,000 | Mean reward: 2.781 | Resolution: 62.4% | Escalation: 3.6%
[Progress] 24.68% | 37,024/150,000 steps | 0.3309 steps/s | ETA 94h 50m 5s
[Progress] 24.70% | 37,049/150,000 steps | 0.3309 steps/s | ETA 94h 48m 14s
[Progress] 24.72% | 37,074/150,000 steps | 0.3310 steps/s | ETA 94h 46m 36s
[Progress] 24.73% | 37,099/150,000 steps | 0.3310 steps/s | ETA 94h 45m 4s
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.34         |
|    escalation_rate           | 0.0362       |
|    mean_episode_length_100ep | 14.4         |
|    mean_reward_100ep         | 2.78         |
|    resolution_rate           | 0.624        |
|    timeout_rate              | 0            |
| progress/                    |              |
|    percent                   | 24.7         |
|    steps_per_second          | 0.331        |
| rollout/                     |              |
|    ep_len_mean               | 14.2         |
|    ep_rew_mean               | 4.64         |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 290          |
|    time_elapsed              | 112147       |
|    total_timesteps           | 37120        |
| train/                       |              |
|    approx_kl                 | 0.0027945112 |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    entropy_loss              | -1.01        |
|    explained_variance        | -0.0264      |
|    learning_rate             | 0.0003       |
|    loss                      | 87.6         |
|    n_updates                 | 1445         |
|    policy_gradient_loss      | -0.00561     |
|    value_loss                | 359          |
-----------------------------------------------
[Progress] 24.75% | 37,124/150,000 steps | 0.3310 steps/s | ETA 94h 43m 37s
[Progress] 24.77% | 37,149/150,000 steps | 0.3310 steps/s | ETA 94h 42m 8s
[Progress] 24.78% | 37,174/150,000 steps | 0.3310 steps/s | ETA 94h 40m 26s
[Progress] 24.80% | 37,199/150,000 steps | 0.3311 steps/s | ETA 94h 38m 41s
[Progress] 24.82% | 37,224/150,000 steps | 0.3311 steps/s | ETA 94h 36m 55s
-----------------------------------------
| progress/               |             |
|    percent              | 24.8        |
|    steps_per_second     | 0.331       |
| rollout/                |             |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | 2.74        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 291         |
|    time_elapsed         | 112494      |
|    total_timesteps      | 37248       |
| train/                  |             |
|    approx_kl            | 0.013019048 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | -0.176      |
|    learning_rate        | 0.0003      |
|    loss                 | 58.3        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00235    |
|    value_loss           | 269         |
-----------------------------------------
[Progress] 24.83% | 37,249/150,000 steps | 0.3311 steps/s | ETA 94h 35m 24s
[Progress] 24.85% | 37,274/150,000 steps | 0.3311 steps/s | ETA 94h 33m 53s
[Progress] 24.87% | 37,299/150,000 steps | 0.3312 steps/s | ETA 94h 32m 1s
[Progress] 24.88% | 37,324/150,000 steps | 0.3312 steps/s | ETA 94h 30m 23s
[Progress] 24.90% | 37,349/150,000 steps | 0.3312 steps/s | ETA 94h 28m 57s
[Progress] 24.92% | 37,374/150,000 steps | 0.3312 steps/s | ETA 94h 27m 27s
------------------------------------------
| progress/               |              |
|    percent              | 24.9         |
|    steps_per_second     | 0.331        |
| rollout/                |              |
|    ep_len_mean          | 14.6         |
|    ep_rew_mean          | 2.91         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 292          |
|    time_elapsed         | 112848       |
|    total_timesteps      | 37376        |
| train/                  |              |
|    approx_kl            | 0.0030018454 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.958       |
|    explained_variance   | 0.0287       |
|    learning_rate        | 0.0003       |
|    loss                 | 188          |
|    n_updates            | 1455         |
|    policy_gradient_loss | -0.00602     |
|    value_loss           | 698          |
------------------------------------------
[Progress] 24.93% | 37,399/150,000 steps | 0.3312 steps/s | ETA 94h 26m 6s
[Progress] 24.95% | 37,424/150,000 steps | 0.3312 steps/s | ETA 94h 25m 23s
[Progress] 24.97% | 37,449/150,000 steps | 0.3312 steps/s | ETA 94h 24m 12s
[Progress] 24.98% | 37,474/150,000 steps | 0.3312 steps/s | ETA 94h 22m 59s
[Progress] 25.00% | 37,499/150,000 steps | 0.3312 steps/s | ETA 94h 21m 49s
Step 37,500 | Mean reward: 3.692 | Resolution: 62.6% | Escalation: 3.6%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.339        |
|    escalation_rate           | 0.0358       |
|    mean_episode_length_100ep | 14.8         |
|    mean_reward_100ep         | 3.69         |
|    resolution_rate           | 0.626        |
|    timeout_rate              | 0            |
| progress/                    |              |
|    percent                   | 25           |
|    steps_per_second          | 0.331        |
| rollout/                     |              |
|    ep_len_mean               | 14.8         |
|    ep_rew_mean               | 3.69         |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 293          |
|    time_elapsed              | 113246       |
|    total_timesteps           | 37504        |
| train/                       |              |
|    approx_kl                 | 0.0045867763 |
|    clip_fraction             | 0.00313      |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.95        |
|    explained_variance        | 0.0226       |
|    learning_rate             | 0.0003       |
|    loss                      | 95.5         |
|    n_updates                 | 1460         |
|    policy_gradient_loss      | -0.003       |
|    value_loss                | 377          |
-----------------------------------------------
[Progress] 25.02% | 37,524/150,000 steps | 0.3312 steps/s | ETA 94h 20m 12s
[Progress] 25.03% | 37,549/150,000 steps | 0.3312 steps/s | ETA 94h 18m 56s
[Progress] 25.05% | 37,574/150,000 steps | 0.3312 steps/s | ETA 94h 17m 31s
[Progress] 25.07% | 37,599/150,000 steps | 0.3312 steps/s | ETA 94h 15m 38s
[Progress] 25.08% | 37,624/150,000 steps | 0.3312 steps/s | ETA 94h 14m 16s
-----------------------------------------
| progress/               |             |
|    percent              | 25.1        |
|    steps_per_second     | 0.331       |
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.74        |
| time/                   |             |
|    fps                  | 0           |
